司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
tear n.[C]眼泪；vt.撕，扯
gear vt.(to)调整，使适合；n.[C]齿轮，传动装置
swear v.①诅咒，骂人②宣誓，发誓
wear v.①磨损，用旧②穿，佩
weary v.（使）疲倦，（使）不耐烦；a.①疲倦的②令人厌烦的
exhaust vt.①使精疲力尽②用尽，耗尽；n.①排除的气②排气装置
exhaustive a.彻底的，详尽的
fatigue n.疲劳，劳累
tired a.①疲劳的②厌烦的
tiresome a.令人厌烦的
tedious a.冗长的，枯燥无味的
Smart词汇记忆组群118： 
marketing n.市场营销
market n.①[C]市场，集市②销路，需求；v.销售
sell a.①出卖②售卖
scare vt.惊吓；n.[C]惊恐
stare vi.盯，凝视
glare v.n.①闪耀，闪光②[C]怒视，瞪眼
flare n.①闪耀②（衣裙等）张开③（感情的）爆发；v.①（火焰）闪耀②（衣裙等）张开
flame n.①火焰②热情，激情；v.①燃烧②（感情强烈地）爆发
burn v.燃烧，点燃；n.[C]烧伤，灼伤
sparkle vi.闪耀，发火花
spark n.[C]火花，火星；vi.发火花；vt.引发
ignite vt.点燃；vi.①点火，引燃②激起
light n.①光（线），光亮②灯（光），光源；v.点火，照明；a.①轻的②轻快的③愉快的④（颜色）淡的
lighten v.①减轻②照亮
slight a.①轻微的，微小的②纤细的，瘦小的③脆弱的
delight n.快乐，高兴；v.（使）高兴，（使）欣赏
enlighten vt.①照明②启发，开导，启蒙
illuminate v.①照亮，照明②阐明
illustrate vt.①举例说明②图解说明
explain v.解释，说明
explanation n.解释，说明
translate v.翻译
transplant v.①移植（苗，皮肤等）②移民，迁移③运输
Smart词汇记忆组群119： 
frequency n.①频繁②频率
variable n.变量；a.易变的
variation n.变化，变动，变异
variety n.①多样性②种类
various a.各种各样的
vary vi.变化，有差异；vt.改变
alter vt.改变，变更
alien a.①相异的②外国的；n.外国人，外侨
alteration n.变更，改变
alternate v.交替；a.交替的
alternative a.两者挑一的；n.替换，抉择
change v.①改变，变化②更换，兑换；n.①[C]改变，变化②[U]找头，零钱
Smart词汇记忆组群120
framework n.①构架 【同】structure ②体制【同】system
frame vt. 给……装框子 n.框子，框架
skeleton n. 【C】①框架 【同】framework ②骨骼 ③梗概，提要 【同】outline
sketch n.【C】①梗概，大意【同】outline ②略图，草图 【同】draft ③素描 ，速写 vt. 绘图，速写
line n. [C]①线，绳 ②一行（字等）③航线，电线『同』course , route ④路线【同】policy ⑤界限，边线 6.行业【同】business v.排队【同】line up
【考】in line 成直线，成行
in line with 与……一致 【同】in agreement / accordance with 
line up 使排成一行，排队 【同】queue up
line v. 加衬，做里子
streamline a.流线型的
underline vt. ①强调 He refused to go underlined his dislike at the place ②在……下面画线
underlying a.①潜在的【同】latent ②根本的【同】essential , fundamental ③在下面的
undermine vt. ①削弱……的基础 【同】weaken 【反】reinforce ②暗中破坏 undermine sb’s reputation; His health is undermined by drink 他的身体因饮酒而日渐衰弱
undertake vt. ①着手做【同】take up ②同意，答应 ③承担
【考】undertake to do 答应做
undergo vt. 遭受，经历 【同】experience: The new aircraft underwent its well test .
incur vt. 招致，遭受 【同】bring down upon: incur a heavy loss 招致重大损失 ； incur danger 遭受危险
【考】incur sth. Through sb. 由于某人招致某事 He incurred a debt through his son.
【辨】occur v. 发生
recur v. 再发生
mercury n.[U] ①水银，汞 ②（M）水星
current n. ①趋势【同】trend, tendency ②(水、电空中的)流 a.当前的，流行的 【同】prevailing
currency n. 货币 【同】cash , a paper currency 纸币 foreign currency 外币
occur vi. ①出现，发生 ②存在【同】exist ③想到
【考】 occur to 被想到 That kind of thing never occurred to me before.
It occurs to sb. that…… 某人突然想起 It occurred to her that she might adopt a homeless boy.
Occurrence n. 发生（的事）
Excursion n. 远足周游
Intercourse n.交际，往来 【同】communication
【考】intercourse with 与……的交往
lesson n. [c] ①(pl.)课程 ②教训
【考】draw lessons from 从……中吸取教训
teach sb. a lesson 教训某人一顿
course n. ①课程，教程 【同】program ②过程，进程 【同】progress ③一道菜 ④路程，路线
【考】of course 当然
in the course of 在……过程中，在……期间
in course of 正在……
as a matter of course 当然的
coarse ①粗劣的，粗糙的，【同】crude ②粗俗的，粗鲁的，【同】vulgar
crude a.①粗糙的【同】coarse ②天然的【同】raw ③粗鲁的
rude a.①粗鲁的，无礼的【同】impolite, ill-mattered ②粗糙的，简陋的【同】crude , gross ③猛烈的，残暴的【同】rough
【考】be rude to sb. 对某人很粗鲁
rough a.①粗糙的 ②粗野的，【同】rude,harsh ③粗略的【同】sketchy
thorough a.① 彻底的，周密的 ②十足的 【同】sheer
tough a.①坚硬的②坚强的 ③棘手的【同】difficult
hard a.①困难的 ②硬的 ③艰苦的 ④严厉的 ad. ①努力地 ②猛烈地 
【考】be hard on 严厉，苛刻
harden v. (使)变硬
Smart词汇记忆组群121
rational a.①理性的 ②合理的
logical a.逻辑的，符合逻辑的 【同】rational 
technological a.技术上的
technical a.技术的，工艺的
technique n. ①技巧 ②方法
technology n.技术
mechanic n. 技工，机修工
mechanical a.①机械的，由机械制成的 ②（喻）机械似的，呆板的
mechanics n.①力学，机械学 ②基本原理，构成法
machinery n. (总称)机器，机械
machine n.①内服药，医药 ②内科学，医学 ③医术
【考】take medicine 吃药
the medicine for cold 治感冒的药
remedy n. ①补救方法，治疗措施【同】cure ②药品【同】medicine vt. ①治疗【同】cure heal ②补救，纠正『同』repair mend
【考】the remedy for colds 治疗感冒的药或办法
remedy a loss 弥补损失
therapy n.①疗法 ②治疗，理疗 【同】treatment
Smart词汇记忆组群122 
discipline n.①学科 ②纪律
psychological a.心理（学）的
psychology n.心理（学）
ecology n.生态学
economic a. 经济上的
economical a.①节省的 ②经济学上的
economies n.①经济学 ②经济情况，经济活动
economy n.①经济，经济制度 ②节省，节约措施
statistics n.①统计（学）
statistical a.统计的，统计学的
arithmetic n. 算术
art n. ①文科，人文科学【反】science ②技巧，技艺 ③美术，艺术
esthetic/aesthetic a.①美学的，艺术的 ②审美的
Smart词汇记忆组群123
quote v. ①引用 ②报价
queue vi. 排队（up） n. 行列，长队
row n. （一）排，（一）行 【同】rank ,line vi. 划船，荡浆【同】paddle
row n.吵嚷，口角 【同】quarrel, brawl
bow v.鞠躬，点头 n.鞠躬，点头，②弓（形）
bow n.蝴蝶结
grow vi. ①生长，成长 ②变得 ③增长 vt. 种（花，庄稼等）
【考】grow up
grow out of 产生于
glow n.炽热 vi. 发光，发热
blow v. ①吹气 ②吹（乐器等）③爆炸 n. 打击，打
【考】deal sb. a blow 给某人以打击
at a blow 一举，一下子
low a. ①矮的，②低声的 ③低劣的，卑鄙的 【同】mean , base
lower a. ①较低的 ②下游的 ③低等的 [同]inferior vt. 降低，放下
heighten vt. ①加高，提高 ②加强
high ad. 高高地， a. ①高的，②高级的 ③高尚的 
highly ad. ①高度地②很，非常
thicken vt. ①(使)变厚（或粗） ②（使）变浓
thin v. ①（使）变细 ②（使）变稀 ③（使）变薄 a. ①细的，瘦的 ②稀薄的
lesson v. ①减轻，减少 ②变少
less a. 更少的，更小的
【考】 no less ….than 与……一样
no less than 不少于，不亚于，多大【同】as much as 
more or less 或多或少
even/much/still less 更不用说
deep a. ①深的 ②深奥的 ③深刻的 ad. 深深地
【考】be deep in 深陷于 埋头于
deep into the night 深夜
deepen vt. 加深，深化
deeply ad. 深深地，
depth n. 深度，深厚
【考】in depth ①深度 ③深入地
broad a. ①宽的，广阔的 ②广泛的 ③宽宏的，豁达的 
broaded v. 放宽 ，变宽
widen v. 扩展，加宽
wide ad. 完全地， a. 广泛的，宽的，
【考】far and wide 到处
wide awake 完全没睡
wide open 大敞开
wipe v. 擦去，抹
【考】wipe out ①消灭，摧毁 ②擦去 
wipe off 擦去，除掉
wipe up 用抹布把……擦干净
whisper v.低声说 
whistle n. 口哨，汽笛 v. 吹口哨，鸣汽笛
siren n. 警报声，汽笛声，警报器

Smart词汇记忆组群124
enhance vt. 提高，增强 
enlarge vt. ①扩大 ，扩展 ②放大
expand vt. 扩大，（使）膨胀 【同】swell [反]contract
expansion n. 扩大，扩张
wax v. ①增大，变大 ②变成 n. 蜡
tax n. 税 vt. 对……征税
tariff n. ①关税，税率 ②（旅店等的）价目表 【同】charge ,price tag
cliff n. 峭壁，悬崖
stiff a. ①硬的，僵直的， ②拘谨的，呆板的 【同】rigid
staff v. ①全体职工 ②参谋部，参谋人员 ③（手）杖 （棋）杆， vt. 配备工作人员
【考】on the staff 在职的，编制的
set up one’s staff in 在……定居下来
stuffy a. 不透气的，闷的
stuff n. 原料，材料，东西 vt. 填满，塞满
crowd n. ①大众，老百姓 ②人群 vt. 挤满
【考】crowd into 挤进 
pack v. ①塞满，挤满 ②收拾（行礼） n. 小包，背包，②一群
【考】 a pack of 
in packs 成群的
be packed with 被塞满了
package n. ①包，包裹 ②一揽子交易（计划等）
packet n. 一小包，小盒
stack n. 堆，一堆 【同】pile vt. 堆积 
accumulate vt. 堆积，积累
pile v. 堆，堆积，叠 n. 堆
【考】pile up 
a pile of 
compile vt. 编辑，汇编
edit v. ①编辑 ②校订
edition n. 版，版本
editorial n.社论 
Smart词汇记忆组群125
tipical a. 典型的，有代表性的
【考】be typical of 
representative n. 代表，代理人
【考】 a representative to ……的代表
be representative /characteristic /typical of ……的典型，……的特点
representation n.代表，代理 ②描述 ③表示，象征
represent vt. ①代理，代表，【同】act for ②表现，描述 【同】picture ,describe ③象征，表示
presently ad. ①一会，不久 ②现在，目前
presence n. ①出席，在场 ②存在
【考】in the presence of 当着……的面 ，在……在场的情况下
present v. ①赠送，呈现 ②介绍，引见 ③提出（论点等） 
【考】at present 目前，现在
for the present 目前，暂时
absent a. ①缺席，不在场 ②漫步经心的 
absence n. ①缺席，不在场 ②缺乏
Smart词汇记忆组群126

prominent a. ①杰出的，显著的 ②突起的，凸出的
striking a.  ①显著的，惊人的 
strike v. ①冲，撞 ②罢工 ③打动 ④穿透 ⑤（钟）敲响 n.①罢工 ②打，击
【考】strike sb. doing sth. 撞见，偶然发现在做……
to strike sb. as 给人以……的印象
be struck with 给……留下深刻印象
it strikes sb. that 使某人忽然想起
go on strike 在罢工
strike up 开始演奏
strike back 还击
stroke n. ①击，敲 ②报时的钟声 ③一击，一笔，一划 ④中风 ⑤一次努力 6.抚摸 v. 抚摸
bang v. 猛击 ，砰的关上 【同】strike , slam n. 巨响，砰的一声
hammer vt. 敲打，锤击【同】strike n. 锤，榔头
knock v./n. ①敲打 ②碰撞
【考】 knock at /on 敲
knock into 撞上
knock down 撞到
knock out 击昏
beat vt. ①打败 ②打 ③搅拌 vt. 跳动 n. ①打，敲 ②节拍
pat n./v. 轻拍 ，轻打
【考】pat sb. on the back 轻拍某人的背
clap v. 拍，拍手 n. 拍，掌声，霹雳声
slap n./v. 拍，击掌
【考】a slap in the face 一个耳光 ，突入其来的责备/辱骂/拒绝
slap around 打击，粗暴的对待
slap down 粗暴的禁止/阻止，镇压，压制
overlap v./n. 重叠
lap v. 舔食 n. （坐力时）大腿的前部
flap n. ①（口袋盖等）垂下物 ，帽边 ②拍打，摆动 v. 拍打，摆动
【考】flap about 乱吹，乱讲
vibrate v. (使)振动 
sway v. 摇动
wave vt. 挥动，挥舞 vi. 飘动
【考】wave to sb. 向某人挥手致意
a wave of 一阵，一批
wave aside 不理会 
swing v. ①摇摆 ②旋转，回转 n. 摆动，摇动
wing n.①舞台两边 ，球场两边 ②翅膀
Smart词汇记忆组群127
reluctant a. 不愿意的，勉强的 【同】unwilling
voluntary a. 自愿的
volunteer v. 自愿，志愿 n. 自愿者 ，志愿者
【考】volunteer to do 自愿做……
pioneer vt. 开拓，开创 
steer vt. ①控制方向 ，使开往 ②驾驶，掌舵 
sheer a. ①全然的，十足的，纯粹的 ②陡峭的，险峻的【同】steep
queer a. 奇怪的，不平常的 
【考】be queer for /on / about 对……着了迷
strange a. ①奇怪的，陌生的 ②外地的 
【考】be strange to 
odd n. ①古怪的，奇怪的 ②奇数的，③临时的 odd jobs ④有零头的
odds n.①不平等 差异 ②机会
【考】at odds (with) 与……有争持，不一致 
add v. ①增加 ②补充
『考』add up to 
